{ day: 01, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 02, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 03, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 04, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 05, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 06, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 07, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 08, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 09, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 10, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 11, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 12, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 13, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 14, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 15, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 16, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 17, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 18, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 19, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 20, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 21, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 22, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 23, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 24, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 25, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 26, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 27, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 28, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 29, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 30, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 31, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 32, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 33, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 34, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 35, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 36, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 37, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 38, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 39, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 40, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 41, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 42, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 43, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 44, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 45, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 46, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 47, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 48, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 49, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 50, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 51, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 52, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 53, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 54, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 55, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 56, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 57, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 58, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 59, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 60, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 61, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 62, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 63, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 64, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 65, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 66, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 67, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 68, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 69, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 70, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 71, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 72, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 73, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 74, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 75, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 76, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 77, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 78, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 79, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 80, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 81, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 82, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 83, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 84, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 85, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 86, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 87, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 88, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
